Date;Country;Sales_2008;Market;SegmentMix
2013-01-01;DE;491;215192;1.8732
2013-02-01;DE;488;213929;1.8732
2013-03-01;DE;724;317491;1.8732
2013-04-01;DE;554;242767;1.8732
2013-05-01;DE;630;276055;1.8732
2013-06-01;DE;657;288020;1.8732
2013-07-01;DE;560;245391;1.8732
2013-08-01;DE;495;217155;1.8732
2013-09-01;DE;552;241751;1.8732
2013-10-01;DE;547;239626;1.8732
2013-11-01;DE;575;252076;1.8732
2013-12-01;DE;463;202977;1.8732
2014-01-01;DE;784;221338;2.6546
2014-02-01;DE;779;220039;2.6546
2014-03-01;DE;1156;326559;2.6546
2014-04-01;DE;884;249700;2.6546
2014-05-01;DE;1005;283939;2.6546
2014-06-01;DE;1049;296247;2.6546
2014-07-01;DE;894;252400;2.6546
2014-08-01;DE;791;223357;2.6546
2014-09-01;DE;880;248655;2.6546
2014-10-01;DE;873;246470;2.6546
2014-11-01;DE;918;259276;2.6546
2014-12-01;DE;739;208774;2.6546
2015-01-01;DE;776;233671;3.6798
2015-02-01;DE;771;232300;3.6798
2015-03-01;DE;1145;344756;3.6798
2015-04-01;DE;875;263614;3.6798
2015-05-01;DE;995;299761;3.6798
2015-06-01;DE;1038;312754;3.6798
2015-07-01;DE;885;266464;3.6798
2015-08-01;DE;783;235803;3.6798
2015-09-01;DE;871;262511;3.6798
2015-10-01;DE;864;260204;3.6798
2015-11-01;DE;909;273723;3.6798
2015-12-01;DE;732;220407;3.6798
2016-01-01;DE;1054;244278;4.3307
2016-02-01;DE;1047;242845;4.3307
2016-03-01;DE;1555;360405;4.3307
2016-04-01;DE;1189;275581;4.3307
2016-05-01;DE;1352;313368;4.3307
2016-06-01;DE;1410;326951;4.3307
2016-07-01;DE;1202;278560;4.3307
2016-08-01;DE;1063;246507;4.3307
2016-09-01;DE;1184;274427;4.3307
2016-10-01;DE;1173;272016;4.3307
2016-11-01;DE;1234;286149;4.3307
2016-12-01;DE;994;230412;4.3307
2017-01-01;DE;958;250810;5.0597
2017-02-01;DE;952;249339;5.0597
2017-03-01;DE;1413;370043;5.0597
2017-04-01;DE;1080;282949;5.0597
2017-05-01;DE;1229;321747;5.0597
2017-06-01;DE;1282;335694;5.0597
2017-07-01;DE;1092;286009;5.0597
2017-08-01;DE;966;253098;5.0597
2017-09-01;DE;1076;281765;5.0597
2017-10-01;DE;1066;279289;5.0597
2017-11-01;DE;1122;293800;5.0597
2017-12-01;DE;903;236573;5.0597
2018-01-01;DE;1044;252561;7.4691
2018-02-01;DE;1036;250471;7.4691
2018-03-01;DE;1397;337928;7.4691
2018-04-01;DE;1296;313325;7.4691
2018-05-01;DE;1264;305688;7.4691
2018-06-01;DE;1394;337033;7.4691
2018-07-01;DE;1240;299741;7.4691
2018-08-01;DE;1040;251398;7.4691
2018-09-01;DE;1109;268239;7.4691
2018-10-01;DE;1200;290251;7.4691
2018-11-01;DE;1207;291823;7.4691
2018-12-01;DE;981;237195;7.4691
2019-01-01;DE;908;266047;8.8062
2019-02-01;DE;899;263660;8.8062
2019-03-01;DE;1211;355136;8.8062
2019-04-01;DE;1122;328763;8.8062
2019-05-01;DE;1150;337150;8.8062
2019-06-01;DE;1096;321282;8.8062
2019-07-01;DE;1122;329019;8.8062
2019-08-01;DE;859;251826;8.8062
2019-09-01;DE;1009;295715;8.8062
2019-10-01;DE;1037;304055;8.8062
2019-11-01;DE;996;291831;8.8062
2019-12-01;DE;896;262656;8.8062
2020-01-01;DE;908;266047;8.8062
2020-02-01;DE;899;263660;8.8062
2020-03-01;DE;1211;355136;8.8062
2020-04-01;DE;1122;328763;8.8062
2020-05-01;DE;1150;337150;8.8062
2020-06-01;DE;1096;321282;8.8062
2020-07-01;DE;1122;329019;8.8062
2020-08-01;DE;859;251826;8.8062
2020-09-01;DE;1009;295715;8.8062
2020-10-01;DE;1037;304055;8.8062
2020-11-01;DE;996;291831;8.8062
2020-12-01;DE;896;262656;8.8062
2021-01-01;DE;0;219680;10.9017
2021-02-01;DE;0;237596;10.9017
2021-03-01;DE;0;305423;10.9017
2021-04-01;DE;0;271708;10.9017
2021-05-01;DE;0;272450;10.9017
2021-06-01;DE;0;307538;10.9017
2021-07-01;DE;0;242636;10.9017
2021-08-01;DE;0;144478;10.9017
2021-09-01;DE;0;240475;10.9017
2021-10-01;DE;0;254066;10.9017
2021-11-01;DE;0;226832;10.9017
2021-12-01;DE;0;277119;10.9017
2022-01-01;DE;0;232422;11.8012
2022-02-01;DE;0;251377;11.8012
2022-03-01;DE;0;323138;11.8012
2022-04-01;DE;0;287467;11.8012
2022-05-01;DE;0;288252;11.8012
2022-06-01;DE;0;325375;11.8012
2022-07-01;DE;0;256709;11.8012
2022-08-01;DE;0;152857;11.8012
2022-09-01;DE;0;254422;11.8012
2022-10-01;DE;0;268802;11.8012
2022-11-01;DE;0;239988;11.8012
2022-12-01;DE;0;293192;11.8012
2023-01-01;DE;0;234399;11.6388
2023-02-01;DE;0;253515;11.6388
2023-03-01;DE;0;325887;11.6388
2023-04-01;DE;0;289912;11.6388
2023-05-01;DE;0;290704;11.6388
2023-06-01;DE;0;328143;11.6388
2023-07-01;DE;0;258892;11.6388
2023-08-01;DE;0;154158;11.6388
2023-09-01;DE;0;256586;11.6388
2023-10-01;DE;0;271088;11.6388
2023-11-01;DE;0;242030;11.6388
2023-12-01;DE;0;295686;11.6388
2024-01-01;DE;0;237474;13.0793
2024-02-01;DE;0;256841;13.0793
2024-03-01;DE;0;330162;13.0793
2024-04-01;DE;0;293716;13.0793
2024-05-01;DE;0;294518;13.0793
2024-06-01;DE;0;332449;13.0793
2024-07-01;DE;0;262289;13.0793
2024-08-01;DE;0;156180;13.0793
2024-09-01;DE;0;259953;13.0793
2024-10-01;DE;0;274645;13.0793
2024-11-01;DE;0;245206;13.0793
2024-12-01;DE;0;299566;13.0793
2025-01-01;DE;0;228687;12.5257
2025-02-01;DE;0;247338;12.5257
2025-03-01;DE;0;317946;12.5257
2025-04-01;DE;0;282848;12.5257
2025-05-01;DE;0;283620;12.5257
2025-06-01;DE;0;320147;12.5257
2025-07-01;DE;0;252584;12.5257
2025-08-01;DE;0;150401;12.5257
2025-09-01;DE;0;250334;12.5257
2025-10-01;DE;0;264483;12.5257
2025-11-01;DE;0;236132;12.5257
2025-12-01;DE;0;288481;12.5257
2026-01-01;DE;0;229200;12.5991
2026-02-01;DE;0;247892;12.5991
2026-03-01;DE;0;318658;12.5991
2026-04-01;DE;0;283482;12.5991
2026-05-01;DE;0;284256;12.5991
2026-06-01;DE;0;320865;12.5991
2026-07-01;DE;0;253150;12.5991
2026-08-01;DE;0;150738;12.5991
2026-09-01;DE;0;250895;12.5991
2026-10-01;DE;0;265076;12.5991
2026-11-01;DE;0;236662;12.5991
2026-12-01;DE;0;289128;12.5991
2027-01-01;DE;0;225392;12.6629
2027-02-01;DE;0;243774;12.6629
2027-03-01;DE;0;313364;12.6629
2027-04-01;DE;0;278772;12.6629
2027-05-01;DE;0;279533;12.6629
2027-06-01;DE;0;315534;12.6629
2027-07-01;DE;0;248944;12.6629
2027-08-01;DE;0;148234;12.6629
2027-09-01;DE;0;246727;12.6629
2027-10-01;DE;0;260672;12.6629
2027-11-01;DE;0;232730;12.6629
2027-12-01;DE;0;284324;12.6629
2013-01-01;ES;228;52740;3.1781
2013-02-01;ES;263;60825;3.1781
2013-03-01;ES;341;79100;3.1781
2013-04-01;ES;240;55687;3.1781
2013-05-01;ES;320;74114;3.1781
2013-06-01;ES;346;80118;3.1781
2013-07-01;ES;286;66192;3.1781
2013-08-01;ES;175;40544;3.1781
2013-09-01;ES;201;46671;3.1781
2013-10-01;ES;234;54178;3.1781
2013-11-01;ES;245;56743;3.1781
2013-12-01;ES;241;55776;3.1781
2014-01-01;ES;649;62418;5.0703
2014-02-01;ES;749;71987;5.0703
2014-03-01;ES;973;93616;5.0703
2014-04-01;ES;685;65905;5.0703
2014-05-01;ES;912;87714;5.0703
2014-06-01;ES;986;94821;5.0703
2014-07-01;ES;815;78339;5.0703
2014-08-01;ES;499;47984;5.0703
2014-09-01;ES;574;55235;5.0703
2014-10-01;ES;667;64120;5.0703
2014-11-01;ES;698;67156;5.0703
2014-12-01;ES;686;66012;5.0703
2015-01-01;ES;1081;75476;8.0475
2015-02-01;ES;1247;87046;8.0475
2015-03-01;ES;1621;113199;8.0475
2015-04-01;ES;1141;79692;8.0475
2015-05-01;ES;1519;106064;8.0475
2015-06-01;ES;1642;114656;8.0475
2015-07-01;ES;1357;94727;8.0475
2015-08-01;ES;831;58022;8.0475
2015-09-01;ES;957;66790;8.0475
2015-10-01;ES;1111;77533;8.0475
2015-11-01;ES;1163;81205;8.0475
2015-12-01;ES;1143;79821;8.0475
2016-01-01;ES;1236;83706;9.5735
2016-02-01;ES;1426;96538;9.5735
2016-03-01;ES;1854;125543;9.5735
2016-04-01;ES;1305;88382;9.5735
2016-05-01;ES;1737;117629;9.5735
2016-06-01;ES;1878;127159;9.5735
2016-07-01;ES;1551;105056;9.5735
2016-08-01;ES;950;64349;9.5735
2016-09-01;ES;1094;74073;9.5735
2016-10-01;ES;1270;85988;9.5735
2016-11-01;ES;1330;90060;9.5735
2016-12-01;ES;1307;88525;9.5735
2017-01-01;ES;1421;90123;11.1329
2017-02-01;ES;1639;103938;11.1329
2017-03-01;ES;2132;135167;11.1329
2017-04-01;ES;1501;95157;11.1329
2017-05-01;ES;1997;126646;11.1329
2017-06-01;ES;2159;136906;11.1329
2017-07-01;ES;1784;113109;11.1329
2017-08-01;ES;1093;69281;11.1329
2017-09-01;ES;1258;79751;11.1329
2017-10-01;ES;1460;92579;11.1329
2017-11-01;ES;1529;96963;11.1329
2017-12-01;ES;1503;95311;11.1329
2018-01-01;ES;1712;99845;14.8068
2018-02-01;ES;1865;108728;14.8068
2018-03-01;ES;2210;128841;14.8068
2018-04-01;ES;2032;118487;14.8068
2018-05-01;ES;2293;133723;14.8068
2018-06-01;ES;2382;138883;14.8068
2018-07-01;ES;2153;125559;14.8068
2018-08-01;ES;1258;73361;14.8068
2018-09-01;ES;1387;80878;14.8068
2018-10-01;ES;1750;102018;14.8068
2018-11-01;ES;1770;103194;14.8068
2018-12-01;ES;1851;107920;14.8068
2019-01-01;ES;1534;95383;17.0117
2019-02-01;ES;1666;103548;17.0117
2019-03-01;ES;1968;122356;17.0117
2019-04-01;ES;1832;113903;17.0117
2019-05-01;ES;2061;128106;17.0117
2019-06-01;ES;2043;127001;17.0117
2019-07-01;ES;2022;125710;17.0117
2019-08-01;ES;1080;67155;17.0117
2019-09-01;ES;1310;81424;17.0117
2019-10-01;ES;1639;101905;17.0117
2019-11-01;ES;1516;94263;17.0117
2019-12-01;ES;1586;98566;17.0117
2020-01-01;ES;1534;95383;17.0117
2020-02-01;ES;1666;103548;17.0117
2020-03-01;ES;1968;122356;17.0117
2020-04-01;ES;1832;113903;17.0117
2020-05-01;ES;2061;128106;17.0117
2020-06-01;ES;2043;127001;17.0117
2020-07-01;ES;2022;125710;17.0117
2020-08-01;ES;1080;67155;17.0117
2020-09-01;ES;1310;81424;17.0117
2020-10-01;ES;1639;101905;17.0117
2020-11-01;ES;1516;94263;17.0117
2020-12-01;ES;1586;98566;17.0117
2021-01-01;ES;0;77443;18.0017
2021-02-01;ES;0;76749;18.0017
2021-03-01;ES;0;103376;18.0017
2021-04-01;ES;0;95699;18.0017
2021-05-01;ES;0;98141;18.0017
2021-06-01;ES;0;93522;18.0017
2021-07-01;ES;0;95774;18.0017
2021-08-01;ES;0;73304;18.0017
2021-09-01;ES;0;86080;18.0017
2021-10-01;ES;0;88507;18.0017
2021-11-01;ES;0;84949;18.0017
2021-12-01;ES;0;76456;18.0017
2022-01-01;ES;0;89171;19.7447
2022-02-01;ES;0;88370;19.7447
2022-03-01;ES;0;119030;19.7447
2022-04-01;ES;0;110191;19.7447
2022-05-01;ES;0;113002;19.7447
2022-06-01;ES;0;107684;19.7447
2022-07-01;ES;0;110277;19.7447
2022-08-01;ES;0;84404;19.7447
2022-09-01;ES;0;99115;19.7447
2022-10-01;ES;0;101910;19.7447
2022-11-01;ES;0;97813;19.7447
2022-12-01;ES;0;88034;19.7447
2023-01-01;ES;0;91014;19.9652
2023-02-01;ES;0;90198;19.9652
2023-03-01;ES;0;121492;19.9652
2023-04-01;ES;0;112470;19.9652
2023-05-01;ES;0;115339;19.9652
2023-06-01;ES;0;109910;19.9652
2023-07-01;ES;0;112557;19.9652
2023-08-01;ES;0;86150;19.9652
2023-09-01;ES;0;101164;19.9652
2023-10-01;ES;0;104017;19.9652
2023-11-01;ES;0;99835;19.9652
2023-12-01;ES;0;89854;19.9652
2024-01-01;ES;0;93153;20.704
2024-02-01;ES;0;92318;20.704
2024-03-01;ES;0;124347;20.704
2024-04-01;ES;0;115113;20.704
2024-05-01;ES;0;118049;20.704
2024-06-01;ES;0;112493;20.704
2024-07-01;ES;0;115202;20.704
2024-08-01;ES;0;88174;20.704
2024-09-01;ES;0;103541;20.704
2024-10-01;ES;0;106462;20.704
2024-11-01;ES;0;102181;20.704
2024-12-01;ES;0;91966;20.704
2025-01-01;ES;0;93743;21.1305
2025-02-01;ES;0;92902;21.1305
2025-03-01;ES;0;125134;21.1305
2025-04-01;ES;0;115842;21.1305
2025-05-01;ES;0;118797;21.1305
2025-06-01;ES;0;113206;21.1305
2025-07-01;ES;0;115932;21.1305
2025-08-01;ES;0;88733;21.1305
2025-09-01;ES;0;104197;21.1305
2025-10-01;ES;0;107136;21.1305
2025-11-01;ES;0;102829;21.1305
2025-12-01;ES;0;92548;21.1305
2026-01-01;ES;0;94333;20.9427
2026-02-01;ES;0;93487;20.9427
2026-03-01;ES;0;125922;20.9427
2026-04-01;ES;0;116571;20.9427
2026-05-01;ES;0;119545;20.9427
2026-06-01;ES;0;113919;20.9427
2026-07-01;ES;0;116662;20.9427
2026-08-01;ES;0;89291;20.9427
2026-09-01;ES;0;104853;20.9427
2026-10-01;ES;0;107810;20.9427
2026-11-01;ES;0;103476;20.9427
2026-12-01;ES;0;93131;20.9427
2027-01-01;ES;0;93153;21.0196
2027-02-01;ES;0;92318;21.0196
2027-03-01;ES;0;124347;21.0196
2027-04-01;ES;0;115113;21.0196
2027-05-01;ES;0;118049;21.0196
2027-06-01;ES;0;112493;21.0196
2027-07-01;ES;0;115202;21.0196
2027-08-01;ES;0;88174;21.0196
2027-09-01;ES;0;103541;21.0196
2027-10-01;ES;0;106462;21.0196
2027-11-01;ES;0;102181;21.0196
2027-12-01;ES;0;91966;21.0196
2013-01-01;FR;2047;130835;5.7853
2013-02-01;FR;2214;141516;5.7853
2013-03-01;FR;3103;198325;5.7853
2013-04-01;FR;2304;147301;5.7853
2013-05-01;FR;2528;161561;5.7853
2013-06-01;FR;3158;201874;5.7853
2013-07-01;FR;1961;125346;5.7853
2013-08-01;FR;1406;89841;5.7853
2013-09-01;FR;2246;143553;5.7853
2013-10-01;FR;2283;145943;5.7853
2013-11-01;FR;2326;148655;5.7853
2013-12-01;FR;2436;155704;5.7853
2014-01-01;FR;3958;131232;9.5403
2014-02-01;FR;4281;141945;9.5403
2014-03-01;FR;5999;198927;9.5403
2014-04-01;FR;4456;147747;9.5403
2014-05-01;FR;4887;162050;9.5403
2014-06-01;FR;6107;202486;9.5403
2014-07-01;FR;3792;125726;9.5403
2014-08-01;FR;2718;90114;9.5403
2014-09-01;FR;4342;143989;9.5403
2014-10-01;FR;4415;146385;9.5403
2014-11-01;FR;4497;149106;9.5403
2014-12-01;FR;4710;156176;9.5403
2015-01-01;FR;4619;140099;11.7381
2015-02-01;FR;4996;151536;11.7381
2015-03-01;FR;7001;212367;11.7381
2015-04-01;FR;5200;157730;11.7381
2015-05-01;FR;5703;173000;11.7381
2015-06-01;FR;7126;216168;11.7381
2015-07-01;FR;4425;134221;11.7381
2015-08-01;FR;3171;96202;11.7381
2015-09-01;FR;5068;153718;11.7381
2015-10-01;FR;5152;156276;11.7381
2015-11-01;FR;5248;159181;11.7381
2015-12-01;FR;5496;166728;11.7381
2016-01-01;FR;4822;147257;11.7494
2016-02-01;FR;5215;159278;11.7494
2016-03-01;FR;7309;223217;11.7494
2016-04-01;FR;5429;165788;11.7494
2016-05-01;FR;5954;181838;11.7494
2016-06-01;FR;7440;227212;11.7494
2016-07-01;FR;4619;141079;11.7494
2016-08-01;FR;3311;101117;11.7494
2016-09-01;FR;5290;161571;11.7494
2016-10-01;FR;5379;164260;11.7494
2016-11-01;FR;5479;167313;11.7494
2016-12-01;FR;5738;175247;11.7494
2017-01-01;FR;4967;154240;12.53
2017-02-01;FR;5373;166832;12.53
2017-03-01;FR;7530;233803;12.53
2017-04-01;FR;5593;173651;12.53
2017-05-01;FR;6134;190462;12.53
2017-06-01;FR;7665;237987;12.53
2017-07-01;FR;4759;147769;12.53
2017-08-01;FR;3411;105913;12.53
2017-09-01;FR;5450;169234;12.53
2017-10-01;FR;5541;172050;12.53
2017-11-01;FR;5644;175248;12.53
2017-12-01;FR;5912;183558;12.53
2018-01-01;FR;4830;158376;14.6592
2018-02-01;FR;5231;171514;14.6592
2018-03-01;FR;7030;230511;14.6592
2018-04-01;FR;5700;186896;14.6592
2018-05-01;FR;5684;186380;14.6592
2018-06-01;FR;7465;244768;14.6592
2018-07-01;FR;5092;166982;14.6592
2018-08-01;FR;3322;108923;14.6592
2018-09-01;FR;5045;165428;14.6592
2018-10-01;FR;5597;183542;14.6592
2018-11-01;FR;5502;180405;14.6592
2018-12-01;FR;5787;189756;14.6592
2019-01-01;FR;4517;162144;15.144
2019-02-01;FR;4886;175368;15.144
2019-03-01;FR;6280;225431;15.144
2019-04-01;FR;5587;200545;15.144
2019-05-01;FR;5602;201093;15.144
2019-06-01;FR;6324;226992;15.144
2019-07-01;FR;4989;179088;15.144
2019-08-01;FR;2971;106638;15.144
2019-09-01;FR;4945;177493;15.144
2019-10-01;FR;5224;187524;15.144
2019-11-01;FR;4664;167423;15.144
2019-12-01;FR;5698;204540;15.144
2020-01-01;FR;4517;162144;15.144
2020-02-01;FR;4886;175368;15.144
2020-03-01;FR;6280;225431;15.144
